paper=         1  rdkit_idx=  0  element=C# Paper-label -> RDKit atom index (heavy atoms only; built by build_ascomylactam_a.py)
# canonical_isomeric_smiles: CO[C@@H]1C2=C(O)[C@@]34[C@H]5[C@H](Oc6ccc(cc6)C[C@]1(O)NC2=O)[C@H]1[C@@H](C[C@H](C)C[C@@H]1C)[C@@H]5C(C)=C[C@]3(C)C=C(C)[C@@H]4C

paper=        6p  rdkit_idx= 21  element=C# Paper-label -> RDKit atom index (heavy atoms only; built by build_ascomylactam_a.py)
# canonical_isomeric_smiles: CO[C@@H]1C2=C(O)[C@@]34[C@H]5[C@H](Oc6ccc(cc6)C[C@]1(O)NC2=O)[C@H]1[C@@H](C[C@H](C)C[C@@H]1C)[C@@H]5C(C)=C[C@]3(C)C=C(C)[C@@H]4C

paper=        7p  rdkit_idx= 22  element=C# Paper-label -> RDKit atom index (heavy atoms only; built by build_ascomylactam_a.py)
# canonical_isomeric_smiles: CO[C@@H]1C2=C(O)[C@@]34[C@H]5[C@H](Oc6ccc(cc6)C[C@]1(O)NC2=O)[C@H]1[C@@H](C[C@H](C)C[C@@H]1C)[C@@H]5C(C)=C[C@]3(C)C=C(C)[C@@H]4C

paper=        8p  rdkit_idx= 23  element=C# Paper-label -> RDKit atom index (heavy atoms only; built by build_ascomylactam_a.py)
# canonical_isomeric_smiles: CO[C@@H]1C2=C(O)[C@@]34[C@H]5[C@H](Oc6ccc(cc6)C[C@]1(O)NC2=O)[C@H]1[C@@H](C[C@H](C)C[C@@H]1C)[C@@H]5C(C)=C[C@]3(C)C=C(C)[C@@H]4C

paper=        9p  rdkit_idx= 24  element=C# Paper-label -> RDKit atom index (heavy atoms only; built by build_ascomylactam_a.py)
# canonical_isomeric_smiles: CO[C@@H]1C2=C(O)[C@@]34[C@H]5[C@H](Oc6ccc(cc6)C[C@]1(O)NC2=O)[C@H]1[C@@H](C[C@H](C)C[C@@H]1C)[C@@H]5C(C)=C[C@]3(C)C=C(C)[C@@H]4C

paper=         N  rdkit_idx= 35  element=N# Paper-label -> RDKit atom index (heavy atoms only; built by build_ascomylactam_a.py)
# canonical_isomeric_smiles: CO[C@@H]1C2=C(O)[C@@]34[C@H]5[C@H](Oc6ccc(cc6)C[C@]1(O)NC2=O)[C@H]1[C@@H](C[C@H](C)C[C@@H]1C)[C@@H]5C(C)=C[C@]3(C)C=C(C)[C@@H]4C

paper=   O_amide  rdkit_idx= 36  element=O# Paper-label -> RDKit atom index (heavy atoms only; built by build_ascomylactam_a.py)
# canonical_isomeric_smiles: CO[C@@H]1C2=C(O)[C@@]34[C@H]5[C@H](Oc6ccc(cc6)C[C@]1(O)NC2=O)[C@H]1[C@@H](C[C@H](C)C[C@@H]1C)[C@@H]5C(C)=C[C@]3(C)C=C(C)[C@@H]4C

paper=    O_enol  rdkit_idx= 40  element=O# Paper-label -> RDKit atom index (heavy atoms only; built by build_ascomylactam_a.py)
# canonical_isomeric_smiles: CO[C@@H]1C2=C(O)[C@@]34[C@H]5[C@H](Oc6ccc(cc6)C[C@]1(O)NC2=O)[C@H]1[C@@H](C[C@H](C)C[C@@H]1C)[C@@H]5C(C)=C[C@]3(C)C=C(C)[C@@H]4C

paper=   O_ether  rdkit_idx= 37  element=O# Paper-label -> RDKit atom index (heavy atoms only; built by build_ascomylactam_a.py)
# canonical_isomeric_smiles: CO[C@@H]1C2=C(O)[C@@]34[C@H]5[C@H](Oc6ccc(cc6)C[C@]1(O)NC2=O)[C@H]1[C@@H](C[C@H](C)C[C@@H]1C)[C@@H]5C(C)=C[C@]3(C)C=C(C)[C@@H]4C

paper=    O_hemi  rdkit_idx= 39  element=O# Paper-label -> RDKit atom index (heavy atoms only; built by build_ascomylactam_a.py)
# canonical_isomeric_smiles: CO[C@@H]1C2=C(O)[C@@]34[C@H]5[C@H](Oc6ccc(cc6)C[C@]1(O)NC2=O)[C@H]1[C@@H](C[C@H](C)C[C@@H]1C)[C@@H]5C(C)=C[C@]3(C)C=C(C)[C@@H]4C

paper=     O_ome  rdkit_idx= 38  element=O
